2025-03-12 20:56:26,397 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-03-12 20:56:26,522 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting BikeControllerTests using Java 21 with PID 6508 (started by 34618 in C:\Users\34618\Documents\2DAM Gdo. Superior\Acceso a datos 2DAM\hellospring)
2025-03-12 20:56:26,524 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-03-12 20:56:33,335 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-03-12 20:56:33,335 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-03-12 20:56:33,344 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 0 ms
2025-03-12 20:56:33,408 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started BikeControllerTests in 8.292 seconds (process running for 11.125)
2025-03-12 20:56:34,212 INFO c.s.a.c.BikeController {addBike} [main] BEGIN addBike
2025-03-12 20:56:34,227 ERROR c.s.a.c.BikeController {handleUserNotFoundException} [main] The user does not exist
com.svalero.apibikes.exception.UserNotFoundException: The user does not exist
	at com.svalero.apibikes.service.BikeService.add(BikeService.java:46)
2025-03-12 22:07:37,716 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-7] Operación completada: Se obtuvieron 9 bicicletas filtradas
2025-03-12 22:07:38,527 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-10] Filtrando bicicletas con parámetros: brand=, model=, color=
2025-03-12 22:07:38,534 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-10] Operación completada: Se obtuvieron 9 bicicletas filtradas
2025-03-12 22:07:38,946 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-1] Filtrando bicicletas con parámetros: brand=, model=, color=
2025-03-12 22:07:38,967 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-1] Operación completada: Se obtuvieron 9 bicicletas filtradas
2025-03-12 22:19:07,698 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-03-12 22:19:07,797 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting HellospringApplication using Java 21 with PID 3816 (C:\Users\34618\Documents\2DAM Gdo. Superior\Acceso a datos 2DAM\hellospring\target\classes started by 34618 in C:\Users\34618\Documents\2DAM Gdo. Superior\Acceso a datos 2DAM\hellospring)
2025-03-12 22:19:07,797 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-03-12 22:19:08,720 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-12 22:19:08,818 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Finished Spring Data repository scanning in 74 ms. Found 5 JPA repository interfaces.
2025-03-12 22:19:09,523 INFO o.s.b.w.e.t.TomcatWebServer {initialize} [main] Tomcat initialized with port 8080 (http)
2025-03-12 22:19:09,541 INFO o.a.j.l.DirectJDKLog {log} [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-03-12 22:19:09,549 INFO o.a.j.l.DirectJDKLog {log} [main] Starting service [Tomcat]
2025-03-12 22:19:09,549 INFO o.a.j.l.DirectJDKLog {log} [main] Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-03-12 22:19:09,623 INFO o.a.j.l.DirectJDKLog {log} [main] Initializing Spring embedded WebApplicationContext
2025-03-12 22:19:09,623 INFO o.s.b.w.s.c.ServletWebServerApplicationContext {prepareWebApplicationContext} [main] Root WebApplicationContext: initialization completed in 1748 ms
2025-03-12 22:19:09,673 INFO c.z.h.HikariDataSource {getConnection} [main] HikariPool-1 - Starting...
2025-03-12 22:19:09,974 INFO c.z.h.p.HikariPool {checkFailFast} [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:file:C:/Users/34618/bikes.db user=SA
2025-03-12 22:19:09,974 INFO c.z.h.HikariDataSource {getConnection} [main] HikariPool-1 - Start completed.
2025-03-12 22:19:09,984 INFO o.s.b.a.h.H2ConsoleAutoConfiguration {logDataSources} [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:C:/Users/34618/bikes.db'
2025-03-12 22:19:10,164 INFO o.h.j.i.u.LogHelper {logPersistenceUnitInformation} [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-12 22:19:10,243 INFO o.h.Version {logVersion} [main] HHH000412: Hibernate ORM core version 6.5.3.Final
2025-03-12 22:19:10,312 INFO o.h.c.i.RegionFactoryInitiator {initiateService} [main] HHH000026: Second-level cache disabled
2025-03-12 22:19:10,822 INFO o.s.o.j.p.SpringPersistenceUnitInfo {addTransformer} [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-12 22:19:10,950 WARN o.h.e.j.d.i.DialectFactoryImpl {constructDialect} [main] HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-12 22:19:13,163 INFO o.h.e.t.j.p.i.JtaPlatformInitiator {initiateService} [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-12 22:19:13,237 INFO o.s.o.j.AbstractEntityManagerFactoryBean {buildNativeEntityManagerFactory} [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-12 22:19:13,632 INFO o.s.d.j.r.q.QueryEnhancerFactory {<clinit>} [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-12 22:19:14,304 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration {openEntityManagerInViewInterceptor} [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-12 22:19:14,685 INFO o.a.j.l.DirectJDKLog {log} [main] Starting ProtocolHandler ["http-nio-8080"]
2025-03-12 22:19:14,720 INFO o.s.b.w.e.t.TomcatWebServer {start} [main] Tomcat started on port 8080 (http) with context path '/'
2025-03-12 22:19:14,730 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started HellospringApplication in 8.074 seconds (process running for 9.043)
2025-03-12 22:20:06,542 INFO o.a.j.l.DirectJDKLog {log} [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-12 22:20:06,544 INFO o.s.w.s.FrameworkServlet {initServletBean} [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2025-03-12 22:20:06,545 INFO o.s.w.s.FrameworkServlet {initServletBean} [http-nio-8080-exec-1] Completed initialization in 0 ms
2025-03-12 22:20:06,612 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-2] Filtrando bicicletas con parámetros: brand=, model=, color=
2025-03-12 22:20:06,804 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-2] Operación completada: Se obtuvieron 9 bicicletas filtradas
2025-03-12 22:23:38,021 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-3] BEGIN getAll
2025-03-12 22:23:38,034 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-3] END getAll
2025-03-12 22:26:30,838 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-10] BEGIN getAll
2025-03-12 22:26:30,847 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-10] END getAll
2025-03-12 22:28:41,406 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-8] BEGIN getAll
2025-03-12 22:28:41,420 INFO c.s.a.c.UserController {filterusers} [http-nio-8080-exec-8] END getAll
2025-03-12 22:32:31,651 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-5] Filtrando bicicletas con parámetros: brand=, model=, color=
2025-03-12 22:32:31,661 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-5] Operación completada: Se obtuvieron 9 bicicletas filtradas
2025-03-12 22:33:24,537 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-7] Filtrando bicicletas con parámetros: brand=, model=, color=
2025-03-12 22:33:24,537 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-7] Operación completada: Se obtuvieron 9 bicicletas filtradas
2025-03-12 22:33:39,690 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-9] Filtrando bicicletas con parámetros: brand=, model=, color=
2025-03-12 22:33:39,690 INFO c.s.a.c.BikeController {filterBikes} [http-nio-8080-exec-9] Operación completada: Se obtuvieron 9 bicicletas filtradas
